user_id,item_id,rating
40,44,0
40,189,0
40,50,0
40,167,0
40,57,0
40,194,0
40,19,0
40,168,0
40,134,0
40,98,0
40,152,0
40,49,0
40,26,0
40,68,0
40,135,0
40,59,0
40,118,0
40,176,0
40,94,0
40,31,0
40,115,0
40,133,0
40,47,0
40,60,0
40,123,0
40,197,0
40,181,0
40,165,0
40,101,0
40,88,0
40,140,0
40,8,0
40,111,0
40,178,0
40,117,0
40,92,0
40,58,0
40,17,0
40,52,0
40,67,0
40,62,0
40,159,0
40,107,0
40,131,0
53,123,0
53,191,0
53,153,0
53,151,0
53,145,0
53,80,0
53,88,0
53,174,0
53,111,0
53,146,0
53,119,0
53,190,0
53,166,0
53,128,0
53,189,0
53,65,0
53,158,0
53,152,0
53,102,0
53,175,0
53,154,0
53,200,0
53,33,0
53,89,0
53,59,0
53,31,0
53,37,0
53,84,0
53,180,0
53,68,0
53,1,0
53,121,0
53,179,0
53,13,0
53,120,0
53,16,0
53,5,0
53,6,0
53,28,0
53,20,0
53,197,0
53,162,0
53,66,0
53,199,0
53,24,0
53,173,0
53,149,0
53,25,0
53,155,0
53,94,0
53,44,0
53,43,0
53,39,0
53,15,0
53,18,0
53,147,0
53,63,0
53,86,0
53,168,0
53,22,0
53,58,0
53,23,0
53,126,0
53,4,0
53,182,0
53,17,0
53,97,0
53,85,0
53,161,0
53,138,0
53,110,0
53,35,0
53,172,0
53,148,0
53,100,0
53,29,0
53,52,0
53,139,0
53,55,0
53,98,0
53,81,0
53,131,0
53,114,0
53,95,0
53,113,0
53,49,0
53,54,0
53,79,0
53,48,0
53,103,0
53,14,0
53,171,0
53,198,0
53,69,0
53,125,0
53,47,0
53,82,0
53,184,0
53,60,0
53,160,0
58,89,0
58,7,0
58,128,0
58,26,0
58,73,0
58,87,0
58,56,0
58,108,0
58,167,0
58,116,0
58,52,0
58,32,0
58,197,0
58,23,0
58,45,0
58,155,0
58,120,0
58,28,0
58,12,0
58,50,0
58,173,0
58,101,0
58,163,0
58,106,0
58,166,0
58,165,0
58,67,0
58,192,0
58,175,0
58,22,0
58,79,0
58,68,0
58,127,0
58,152,0
58,92,0
58,164,0
58,77,0
58,122,0
58,57,0
58,194,0
58,41,0
58,49,0
58,182,0
58,66,0
58,140,0
58,91,0
58,60,0
58,178,0
58,1,0
58,138,0
58,144,0
58,115,0
58,196,0
58,158,0
58,71,0
58,36,0
58,59,0
58,119,0
58,153,0
58,125,0
58,198,0
58,55,0
58,2,0
58,17,0
58,83,0
58,160,0
58,76,0
58,104,0
58,82,0
58,190,0
58,146,0
58,123,0
58,180,0
58,183,0
58,191,0
58,78,0
58,199,0
58,47,0
58,189,0
58,102,0
58,174,0
58,33,0
58,4,0
58,27,0
58,181,0
58,137,0
58,10,0
58,111,0
58,100,0
58,99,0
58,21,0
58,94,0
58,98,0
58,72,0
58,42,0
58,110,0
58,139,0
58,31,0
58,132,0
58,168,0
